,Player,Team,FP,POS
176,Diontae Spencer,DEN,8.97,WR
177,Cornell Powell,KC,8.549999999999999,WR
178,Simi Fehoko,DAL,8.81,WR
179,Ihmir Smith-Marsette,MIN,8.969999999999999,WR
180,Tylan Wallace,BAL,8.120000000000001,WR
181,Isaiah Hodgins,BUF,8.33,WR
182,Jaelon Darden,TB,8.7,WR
183,Marcus Johnson,TEN,7.96,WR
184,Greg Dortch,ARI,8.54,WR
185,Antonio Gandy-Golden,WAS,7.3500000000000005,WR
186,Riley Ridley,CHI,8.24,WR
187,Trent Sherfield,SF,8.1,WR
188,Chester Rogers,TEN,7.55,WR
189,Gunner Olszewski,NE,7.540000000000001,WR
190,Zay Jones,LV,7.18,WR
191,Trent Taylor,CIN,7.15,WR
192,Dazz Newsome,CHI,7.109999999999999,WR
193,Marcus Kemp,KC,5.45,WR
194,Devin Funchess,GB,4.800000000000001,WR
195,Isaac Whitney,ARI,4.66,WR
196,Justin Watson,TB,4.48,WR
197,Terry Godwin,JAC,4.45,WR
198,Ben Skowronek,LAR,4.02,WR
199,J.J. Arcega-Whiteside,PHI,4.33,WR
200,Brandon Powell,BUF,4.380000000000001,WR
201,K.J. Hill Jr.,LAC,3.59,WR
202,Braxton Berrios,NYJ,3.67,WR
203,Allen Hurns,MIA,3.67,WR
204,Racey McMath,TEN,3.2800000000000002,WR
205,Mike Strachan,IND,3.4400000000000004,WR
206,Dezmon Patmon,IND,3.4400000000000004,WR
207,Equanimeous St. Brown,GB,3.56,WR
208,Travis Benjamin,SF,3.5300000000000002,WR
209,Seth Williams,DEN,3.4800000000000004,WR
210,Malik Taylor,GB,3.18,WR
211,Malcolm Perry,MIA,2.9000000000000004,WR
212,Kendall Hinton,DEN,2.4000000000000004,WR
213,Brandon Zylstra,CAR,2.73,WR
214,Isaiah Ford,MIA,2.9000000000000004,WR
215,Kawaan Baker,NO,2.39,WR
216,Joe Reed,LAC,1.8199999999999998,WR
217,Matt Cole,NYG,1.83,WR
218,DeMichael Harris,IND,1.63,WR
219,Trey Quinn,LV,1.83,WR
220,Antonio Callaway,KC,1.5599999999999998,WR
221,Damion Ratley,DET,1.66,WR
222,Malik Turner,DAL,1.51,WR
223,Kelvin Harmon,WAS,1.46,WR
224,DeAndre Carter,WAS,1.49,WR
225,Vyncint Smith,NYJ,1.46,WR
226,John Hightower,PHI,1.33,WR
227,Gehrig Dieter,KC,1.42,WR
228,Isaiah Wright,WAS,1.41,WR
229,Jason Moore,LAC,1.35,WR
230,Nsimba Webster,SF,1.4,WR
231,Darrius Shepherd,KC,1.4,WR
232,Josh Malone,NYJ,1.3900000000000001,WR
233,Jake Lampman,NO,1.29,WR
234,Jeff Badet,ATL,1.3800000000000001,WR
235,Chris Rowland,ATL,1.3800000000000001,WR
236,Keelan Doss,LV,1.33,WR
237,Chad Hansen,DET,1.3699999999999999,WR
238,Trenton Irwin,CIN,1.3199999999999998,WR
239,Tanner Gentry,BUF,1.3199999999999998,WR
240,Marcell Ateman,LV,1.2599999999999998,WR
241,Lawrence Cager,NYJ,1.3,WR
242,Cyril Grayson Jr.,TB,1.35,WR
243,John Ursua,SEA,1.3,WR
244,Stanley Morgan Jr.,CIN,1.3,WR
245,Darvin Kidsy,SEA,1.3,WR
246,Marvin Hall,NE,1.24,WR
247,Chad Williams,KC,1.2800000000000002,WR
248,KhaDarel Hodge,CLE,1.23,WR
249,Robert Foster,MIA,1.2199999999999998,WR
250,Dan Chisena,MIN,1.2199999999999998,WR
251,K.J. Osborn,MIN,1.2199999999999998,WR
252,Derrick Willies,CLE,1.21,WR
253,Alexander Hollins,CLE,1.2,WR
254,Laquon Treadwell,JAC,1.2400000000000002,WR
255,Dante Pettis,NYG,1.19,WR
256,Ja'Marcus Bradley,CLE,1.19,WR
257,JoJo Natson,CLE,1.1800000000000002,WR
258,Ashton Dulin,IND,1.1800000000000002,WR
259,River Cracraft,SF,1.1800000000000002,WR
260,Justin Hardy,CHI,1.15,WR
261,Mack Hollins,MIA,1.2000000000000002,WR
262,Fred Brown,TEN,1.15,WR
263,Kevin White,NO,1.15,WR
264,Tyrie Cleveland,DEN,1.15,WR
265,Cody Hollister,TEN,1.15,WR
266,C.J. Board,NYG,1.12,WR
267,Keith Kirkwood,CAR,1.1099999999999999,WR
268,Jordan Matthews,SF,1.1099999999999999,WR
269,Ryan Switzer,CLE,1.1099999999999999,WR
1,Travis Kelce,KC,255.73000000000002,TE
2,George Kittle,SF,206.89,TE
3,Darren Waller,LV,205.4,TE
4,Mark Andrews,BAL,168.10000000000002,TE
5,Kyle Pitts,ATL,154.67000000000002,TE
6,T.J. Hockenson,DET,150.84,TE
7,Robert Tonyan,GB,126.96,TE
8,Tyler Higbee,LAR,129.47,TE
9,Logan Thomas,WAS,129.85,TE
10,Noah Fant,DEN,125.91999999999999,TE
11,Dallas Goedert,PHI,125.55000000000001,TE
12,Mike Gesicki,MIA,119.82,TE
13,Irv Smith Jr.,MIN,116.62,TE
14,Jared Cook,LAC,109.99,TE
15,Rob Gronkowski,TB,107.39,TE
16,Jonnu Smith,NE,112.52000000000001,TE
17,Blake Jarwin,DAL,106.78,TE
18,Anthony Firkser,TEN,105.08,TE
19,Hunter Henry,NE,104.97999999999999,TE
20,Evan Engram,NYG,107.24000000000001,TE
21,Eric Ebron,PIT,105.72,TE
22,Austin Hooper,CLE,101.18,TE
23,Adam Trautman,NO,99.25999999999999,TE
24,Zach Ertz,PHI,96.03999999999999,TE
25,Cole Kmet,CHI,92.18,TE
26,Gerald Everett,SEA,86.6,TE
27,Jordan Akins,HOU,87.38000000000001,TE
28,Dawson Knox,BUF,76.33,TE
29,Hayden Hurst,ATL,76.69999999999999,TE
30,C.J. Uzomah,CIN,73.78999999999999,TE
31,Jack Doyle,IND,68.31,TE
32,Will Dissly,SEA,64.75,TE
33,Donald Parham Jr.,LAC,62.72,TE
34,Chris Herndon IV,NYJ,65.05,TE
35,Mo Alie-Cox,IND,63.56,TE
36,O.J. Howard,TB,60.830000000000005,TE
37,Dan Arnold,CAR,60.22,TE
38,Stephen Carlson,CLE,49.8,TE
39,Jimmy Graham,CHI,51.26,TE
40,David Njoku,CLE,50.94,TE
41,Jacob Hollister,BUF,53.230000000000004,TE
42,Tyler Conklin,MIN,51.15,TE
43,Dalton Schultz,DAL,47.870000000000005,TE
44,Maxx Williams,ARI,46.13000000000001,TE
45,Nick Boyle,BAL,45.78000000000001,TE
46,Juwan Johnson,NO,41.69,TE
47,Kyle Rudolph,NYG,43.370000000000005,TE
48,Geoff Swaim,TEN,42.43000000000001,TE
49,Cameron Brate,TB,42.34,TE
50,Drew Sample,CIN,42.7,TE
51,Pharaoh Brown,HOU,38.07,TE
52,James O'Shaughnessy,JAC,40.4,TE
53,Harrison Bryant,CLE,37.66,TE
54,Darren Fells,DET,37.56,TE
55,Foster Moreau,LV,34.56,TE
56,Pat Freiermuth,PIT,36.629999999999995,TE
57,Tyler Kroft,NYJ,34.14,TE
58,Hunter Long,MIA,33.66,TE
59,Albert Okwuegbunam,DEN,31.41,TE
60,Adam Shaheen,MIA,31.019999999999996,TE
61,Ian Thomas,CAR,32.37,TE
62,Chris Manhertz,JAC,30.630000000000003,TE
63,Marcedes Lewis,GB,26.279999999999998,TE
64,Noah Gray,KC,27.47,TE
65,Matt Sokol,LAC,26.5,TE
